Vivado Simulator 2016.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.2/bin/unwrapped/win64.o/xelab.exe -wto f1a030eb72f44efca035727241454eb7 --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot wrapper_tb_func_synth xil_defaultlib.wrapper_tb xil_defaultlib.glbl -log elaborate.log -cc clang 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4100] "C:/Users/Neil/Documents/Neil/EngSci/year_4_winter/ECE532/GrandTheftAuto/img_proc_full_v2/jpeg.sim/sim_1/synth/func/glbl.v" Line 6. Module glbl has a timescale but at least one module in design doesn't have timescale.
WARNING: [XSIM 43-4100] "C:/Users/Neil/Documents/Neil/EngSci/year_4_winter/ECE532/GrandTheftAuto/img_proc_full_v2/jpeg.sim/sim_1/synth/func/glbl.v" Line 6. Module glbl has a timescale but at least one module in design doesn't have timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package std.textio
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9,1,7,1,4)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001100110111010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101001000101100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000101010100110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010000000000100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001100101100010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100101111010010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010111001011000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001011011000110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110100010101000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100010011000100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101010101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001000000010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010001000100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100111011001110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111000000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100110011001100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110000101111000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010010011011010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111010101010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001001100110110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000111100001110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010010110100100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001001110010010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010101011010100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011010100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011001111001100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011001100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111000000111100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001100101101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001000110000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111100010010110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110000100011000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101010001001010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000111111111010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101001010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101011111010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100001101101100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100111101001100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100000010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000011101101000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010110100101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010110000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001110001100110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111110000011110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100101010100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110101111000010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100110101100100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100110101000100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001000000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010001010100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101111111011")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010000000000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000111100001000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111001010100010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011101111011100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010101110110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110010001000100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101110100100010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100001100011110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010011010011000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101001001001010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110010001101100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010001001100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111011111101110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011001100100010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100110000100010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001011010010100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000101111110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110100101101000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110011111100110")(0...]
Compiling architecture structure of entity xil_defaultlib.jpeg_idct_core_12 [jpeg_idct_core_12_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10000000")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.jpeg_idct [jpeg_idct_default]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(ram_mode="SDP",read_wi...]
Compiling architecture structure of entity xil_defaultlib.jpeg_input_fifo_fifo_generator_v2_3_xst_1_blkmemdp_v6_2_xst [jpeg_input_fifo_fifo_generator_v...]
Compiling architecture structure of entity xil_defaultlib.fifo_generator_v2_3_as_lib_jpeg_input_fifo_fifo_generator_v2_3_xst_1_lib [fifo_generator_v2_3_as_lib_jpeg_...]
Compiling architecture structure of entity xil_defaultlib.jpeg_input_fifo_fifo_generator_v2_3_xst_1 [jpeg_input_fifo_fifo_generator_v...]
Compiling architecture structure of entity xil_defaultlib.jpeg_input_fifo [jpeg_input_fifo_default]
Compiling architecture structure of entity xil_defaultlib.jpeg_upsampling_buffer_blk_mem_gen_v1_1_xst_1_HD9 [jpeg_upsampling_buffer_blk_mem_g...]
Compiling architecture structure of entity xil_defaultlib.jpeg_upsampling_buffer_HD8 [jpeg_upsampling_buffer_hd8_defau...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010110011001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100101010101100")(0...]
Compiling architecture structure of entity xil_defaultlib.jpeg_upsampling_buffer_blk_mem_gen_v1_1_xst_1_HD11 [jpeg_upsampling_buffer_blk_mem_g...]
Compiling architecture structure of entity xil_defaultlib.jpeg_upsampling_buffer_HD10 [jpeg_upsampling_buffer_hd10_defa...]
Compiling architecture structure of entity xil_defaultlib.jpeg_upsampling_buffer_blk_mem_gen_v1_1_xst_1 [jpeg_upsampling_buffer_blk_mem_g...]
Compiling architecture structure of entity xil_defaultlib.jpeg_upsampling_buffer [jpeg_upsampling_buffer_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10110100")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101100001000")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11010010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011111101000000")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001001")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010011010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111110100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000100001000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000010000100000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000000000100100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010100001000000000...]
Compiling architecture structure of entity xil_defaultlib.jpeg_upsampling [jpeg_upsampling_default]
Compiling architecture structure of entity xil_defaultlib.jpeg [jpeg_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011001000100010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110000000000110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111011")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111101111111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100000111111110010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001000100000000000...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11100001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111100000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111000000001")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111110000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101111100100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000100001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111100000001000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010110000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01001111111111110100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111011111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001110000000101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111100000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11011111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.VGAdrive [vgadrive_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\bindec__parameterized2\ [\bindec__parameterized2_default\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000100000000...]
Compiling architecture structure of entity xil_defaultlib.\bindec__parameterized3\ [\bindec__parameterized3_default\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_mux__parameterized4\ [\blk_mem_gen_mux__parameterized4...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(doa_reg=1,do...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(doa_reg=1,dob_reg=1,ra...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(doa_reg=1,do...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(doa_reg=1,dob_reg=1,ra...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized18\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized33\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(doa_reg=1,do...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(doa_reg=1,dob_reg=1,re...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized28\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized43\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized19\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized34\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized20\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized35\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized21\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized36\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized22\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized37\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(doa_reg=1,do...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(doa_reg=1,dob_reg=1,re...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized23\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized38\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized24\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized39\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized25\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized40\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized26\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized41\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized27\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized42\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_generic_cstr__parameterized2\ [\blk_mem_gen_generic_cstr__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_top__parameterized2\ [\blk_mem_gen_top__parameterized2...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_v8_3_3_synth__parameterized2\ [\blk_mem_gen_v8_3_3_synth__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_v8_3_3__parameterized5\ [\blk_mem_gen_v8_3_3__parameteriz...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_2 [blk_mem_gen_2_default]
Compiling architecture structure of entity xil_defaultlib.vga_controller [vga_controller_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001010101110101011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001010101110101011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001011101110001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010100010101000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111010100010101000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010100010101011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000100010111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101001101010100101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01110111011111101011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001111000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110111101100000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101010111111110110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101010101010101111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001111110010000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011010111111111001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100110101010101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110101010101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010011010100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010001000001001101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000000000000100...]
Compiling architecture structure of entity xil_defaultlib.image_processor [image_processor_default]
Compiling architecture structure of entity xil_defaultlib.image_processor_wrapper [image_processor_wrapper_default]
Compiling module xil_defaultlib.wrapper_tb
Compiling module xil_defaultlib.glbl
Waiting for 8 sub-compilation(s) to finish...
Built simulation snapshot wrapper_tb_func_synth
